-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-xmpp] /home/arash/Projects/rn-xmpp/node_modules/react-native-xmpp/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/9fba95481e7206db2e60acf8440d5122/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/67be2101d1cddc4be0291147f3462d88/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/05052f816302399c31432698a3b614bf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/98771ef50be22d9cfa01477eb3f140f7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/36fe07ff0e8de2d08a82d521b32261f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/bfdb1c3f1509273ba514675d91aff263/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/e99c07d181b3c5329c53090b28959cd9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/77fdc0e435a71b9ac79311a0ccf8131c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ebf3066cb358419225cbc82da5fa8def/AndroidManifest.xml:2:1-11:12
